,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Punta Arenas,40,CL,1561675350,74,-53.16,-70.91,28.4,13.87
1,Dikson,84,RU,1561675351,96,73.51,80.55,33.8,4.74
2,Mahebourg,20,MU,1561675353,78,-20.41,57.7,73.4,11.41
3,Kloulklubed,75,PW,1561675354,78,7.04,134.26,82.4,11.41
4,Rikitea,100,PF,1561675355,82,-23.12,-134.97,75.33,17.16
5,Hilo,90,US,1561675356,74,19.71,-155.08,82.99,6.93
6,Mandalgovi,100,MN,1561675357,79,45.76,106.27,49.91,20.11
7,Lebu,40,ET,1561675126,93,8.96,38.73,57.2,0.94
8,Nador,75,MA,1561675357,78,35.17,-2.93,73.4,8.05
9,Qaanaaq,21,GL,1561675361,52,77.48,-69.36,43.11,4.12
10,Barrow,100,AR,1561675362,58,-38.31,-60.23,48.94,17.69
11,Bethel,40,US,1561675363,60,60.79,-161.76,71.6,3.36
12,Namibe,99,AO,1561675364,80,-15.19,12.15,64.19,13.29
13,Kapaa,75,US,1561675098,70,22.08,-159.32,84.2,20.8
14,Petropavlovsk-Kamchatskiy,100,RU,1561675366,81,53.05,158.65,51.8,4.47
15,Ancud,0,CL,1561675368,64,-41.87,-73.83,37.4,8.05
16,Wakkanai,100,JP,1561675146,74,45.41,141.67,52.67,22.48
17,Tuktoyaktuk,40,CA,1561675370,81,69.44,-133.03,44.6,10.29
18,Mataura,4,NZ,1561675371,88,-46.19,168.86,45.0,4.0
19,San Ignacio,57,PE,1561675372,95,-5.15,-79.0,63.18,2.42
20,Cape Town,75,ZA,1561675201,93,-33.93,18.42,57.99,18.34
21,Busselton,10,AU,1561675375,98,-33.64,115.35,39.99,21.18
22,Baoro,100,CF,1561675376,96,5.69,15.95,67.5,2.35
23,Airai,0,TL,1561675305,58,-8.93,125.41,72.67,3.04
24,Khatanga,67,RU,1561675378,63,71.98,102.47,61.47,4.59
25,Bluff,47,AU,1561675379,66,-23.58,149.07,66.33,22.91
26,Aksarka,94,RU,1561675380,58,66.56,67.8,51.26,11.54
27,Sao Filipe,0,CV,1561675381,86,14.9,-24.5,73.84,21.85
28,Kavieng,100,PG,1561675383,76,-2.57,150.8,84.06,14.61
29,Touros,75,BR,1561675384,94,-5.2,-35.46,77.0,4.7
30,Rongcheng,71,CN,1561675385,32,37.16,122.42,75.0,4.0
31,Wiwili,40,NI,1561675386,69,13.63,-85.83,77.0,13.87
32,Vaini,100,IN,1561675143,91,15.34,74.49,77.29,6.04
33,East London,0,ZA,1561675389,25,-33.02,27.91,63.23,7.18
34,Carnarvon,0,ZA,1561675390,28,-30.97,22.13,46.31,14.85
35,Ponta do Sol,9,BR,1561675391,64,-20.63,-46.0,66.37,7.49
36,Lindi,1,TZ,1561675392,86,-10.0,39.71,64.42,4.09
37,Macau,23,BR,1561675393,81,-5.11,-36.64,75.33,20.13
38,Tasiilaq,100,GL,1561675394,93,65.61,-37.64,44.6,5.82
39,Port Blair,100,IN,1561675160,79,11.67,92.75,84.06,23.78
40,Meulaboh,15,ID,1561675397,78,4.14,96.13,80.84,7.9
41,New Norfolk,75,AU,1561675398,66,-42.78,147.06,57.0,10.29
42,Mayo,90,CA,1561675399,22,63.59,-135.9,75.2,5.82
43,Norman Wells,75,CA,1561675400,26,65.28,-126.83,71.6,8.05
44,Wanaka,18,NZ,1561675401,73,-44.7,169.14,37.12,4.79
45,Lander,1,US,1561675403,15,42.83,-108.73,91.0,16.11
46,Harper,1,US,1561675404,42,30.3,-99.24,89.6,11.41
47,Okhotsk,5,RU,1561675241,37,59.36,143.24,71.15,19.08
48,Sweetwater,1,US,1561675406,40,32.47,-100.41,91.99,10.29
49,Leningradskiy,91,RU,1561675407,91,69.38,178.42,37.75,6.4
50,Hasaki,75,JP,1561675408,100,35.73,140.83,77.0,3.36
51,Castro,0,CL,1561675133,83,-42.48,-73.76,37.4,8.05
52,Pangody,1,RU,1561675132,72,65.85,74.49,46.98,7.29
53,Praia da Vitoria,75,PT,1561675412,77,38.73,-27.07,64.4,14.07
54,Quatre Cocos,20,MU,1561675413,78,-20.21,57.76,73.4,11.41
55,Kieta,25,PG,1561675168,70,-6.22,155.63,84.13,6.26
56,Kahului,20,US,1561675219,62,20.89,-156.47,86.0,9.17
57,Palmer,0,AU,1561675416,51,-34.85,139.16,62.01,18.34
58,Houma,100,CN,1561675401,87,35.63,111.36,66.37,8.16
59,Slave Lake,75,CA,1561675418,52,55.28,-114.77,69.8,16.11
60,Severo-Kurilsk,100,RU,1561675186,88,50.68,156.12,41.99,9.82
61,Port Alfred,0,ZA,1561675156,32,-33.59,26.89,70.0,5.99
62,Atuona,0,PF,1561675422,74,-9.8,-139.03,80.84,13.35
63,Aklavik,40,CA,1561675423,38,68.22,-135.01,60.8,4.7
64,Paamiut,3,GL,1561675424,89,61.99,-49.67,40.77,12.82
65,Geraldton,40,CA,1561675425,38,49.72,-86.95,77.0,10.29
66,Albany,75,US,1561675250,37,42.65,-73.75,84.0,16.11
67,Torbay,5,CA,1561675428,93,47.66,-52.73,50.0,4.7
68,Yar-Sale,71,RU,1561675224,60,66.83,70.83,50.0,7.7
69,Muros,0,ES,1561675280,82,42.77,-9.06,63.0,2.24
70,Bainbridge,79,US,1561675431,38,30.9,-84.58,91.4,5.91
71,Ushuaia,20,AR,1561675144,92,-54.81,-68.31,28.4,17.22
72,Huarmey,12,PE,1561675329,88,-10.07,-78.15,63.45,17.34
73,Luderitz,0,NA,1561675434,93,-26.65,15.16,50.0,4.7
74,Hermanus,83,ZA,1561675217,84,-34.42,19.24,55.99,11.01
75,Kenai,1,US,1561675437,52,60.55,-151.26,77.0,6.93
76,Half Moon Bay,75,US,1561675301,72,37.46,-122.43,73.99,13.87
77,Belousovka,83,KZ,1561675439,93,50.13,82.52,57.2,6.71
78,Mecca,38,SA,1561675440,42,21.43,39.83,86.42,5.12
79,Avarua,98,CK,1561675441,73,-21.21,-159.78,75.2,6.93
80,Craig,1,US,1561675443,18,40.52,-107.55,82.4,18.34
81,Blackfoot,1,US,1561675444,20,43.19,-112.35,82.4,10.29
82,Mar del Plata,2,AR,1561675445,48,-46.43,-67.52,30.8,8.1
83,Kongoussi,54,BF,1561675446,31,13.32,-1.53,92.86,12.53
84,Yarim,100,YE,1561675447,53,14.3,44.38,75.6,2.46
85,Marzuq,53,YE,1561675448,34,14.4,46.47,79.61,4.5
86,Arona,0,IT,1561675450,69,45.76,8.56,88.0,10.29
87,Puerto Ayora,0,EC,1561675451,73,-0.74,-90.35,77.0,19.46
88,Bhavnagar,92,IN,1561675452,73,21.77,72.14,84.74,11.68
89,Tafalla,92,ES,1561675453,18,42.53,-1.67,91.4,3.36
90,Arman,29,RU,1561675454,44,59.7,150.17,64.49,3.49
91,Trelew,98,AR,1561675315,68,-43.25,-65.31,36.76,20.0
92,Ribeira Grande,38,PT,1561675174,73,38.52,-28.7,63.88,12.01
93,Marystown,69,CA,1561675458,78,47.17,-55.16,52.61,4.76
94,Cidreira,0,BR,1561675459,88,-30.17,-50.22,60.55,12.1
95,Bandarbeyla,100,SO,1561675460,58,9.49,50.81,78.97,29.17
96,Hobart,75,AU,1561675246,66,-42.88,147.33,57.0,10.29
97,Zhigansk,95,RU,1561675463,61,66.77,123.37,68.67,13.38
98,Necochea,100,AR,1561675464,77,-38.55,-58.74,48.99,8.99
99,Dolinsk,85,RU,1561675465,82,47.32,142.8,55.4,6.71
100,Porto Nacional,0,BR,1561675466,45,-10.7,-48.41,82.4,3.36
101,Araxa,0,BR,1561675467,46,-19.59,-46.94,73.4,3.36
102,Pisco,90,PE,1561675468,30,-13.71,-76.2,71.6,6.93
103,Palu,100,ID,1561675470,85,-0.9,119.87,77.65,1.99
104,Provideniya,90,RU,1561675471,87,64.42,-173.23,50.0,8.95
105,Jadu,0,LY,1561675472,61,31.95,12.03,75.22,2.48
106,Hillsboro,1,US,1561675281,58,39.16,-89.49,89.01,9.17
107,Kharp,79,RU,1561675474,75,66.82,65.8,47.16,1.41
108,Ostrovnoy,100,RU,1561675475,97,68.05,39.51,39.44,14.58
109,Kangaatsiaq,0,GL,1561675477,80,68.31,-53.46,37.78,22.15
110,Ariquemes,32,BR,1561675478,70,-9.91,-63.03,77.17,0.34
111,Kodiak,1,US,1561675479,59,39.95,-94.76,89.6,17.22
112,Tharad,98,IN,1561675480,73,24.39,71.63,85.68,17.11
113,Cap-aux-Meules,90,CA,1561675481,93,47.38,-61.86,51.8,5.82
114,Saskylakh,100,RU,1561675482,39,71.97,114.09,58.1,7.85
115,Ambilobe,0,MG,1561675484,91,-13.19,49.05,69.89,2.95
116,Thompson,75,CA,1561675326,35,55.74,-97.86,71.6,4.7
117,Haines Junction,83,CA,1561675448,35,60.75,-137.51,66.78,2.51
118,Talnakh,75,RU,1561675232,75,69.49,88.39,46.4,11.18
119,Salalah,75,OM,1561675488,88,17.01,54.1,82.4,10.29
120,Grand Gaube,20,MU,1561675489,78,-20.01,57.66,73.4,11.41
121,Yeppoon,93,AU,1561675490,72,-23.13,150.74,64.4,8.05
122,Balkanabat,48,TM,1561675492,35,39.51,54.36,87.44,13.02
123,Brownfield,40,US,1561675493,30,33.18,-102.27,96.01,17.22
124,Gat,88,SN,1561675494,88,14.69,-16.54,77.0,6.93
125,Raudeberg,73,NO,1561675495,76,61.99,5.14,50.0,5.82
126,Chuy,61,UY,1561675496,70,-33.69,-53.46,51.79,11.25
127,Nikolskoye,90,RU,1561675498,93,59.7,30.79,57.99,11.18
128,Mazeikiai,0,LT,1561675499,65,56.32,22.33,52.15,9.75
129,Mehamn,85,NO,1561675500,86,71.03,27.85,39.94,23.31
130,San Rafael,0,AR,1561675502,43,-34.61,-68.33,49.18,2.26
131,Lamar,1,US,1561675503,19,38.09,-102.62,90.0,24.16
132,Dongying,90,CN,1561675504,52,37.43,118.67,83.63,13.62
133,Hithadhoo,100,MV,1561675505,69,-0.6,73.08,83.77,5.28
134,Lagoa,0,PT,1561675260,60,37.14,-8.45,69.8,10.29
135,San Patricio,32,PY,1561675260,88,-26.98,-56.83,65.3,9.1
136,Joao Pinheiro,43,BR,1561675508,63,-17.74,-46.17,68.45,4.07
137,Fukue,75,JP,1561675510,94,35.03,136.69,79.0,9.17
138,Cap Malheureux,20,MU,1561675511,78,-19.98,57.61,73.4,11.41
139,Bredasdorp,45,ZA,1561675512,54,-34.53,20.04,55.99,4.7
140,Qasigiannguit,75,GL,1561675513,69,68.82,-51.19,39.2,13.87
141,Kautokeino,98,NO,1561675514,66,69.01,23.04,38.63,11.77
142,Yuzhou,90,CN,1561675515,88,34.16,113.47,71.6,6.71
143,Wanning,0,AT,1561675274,35,48.64,13.53,71.6,5.82
144,Grand Bend,1,CA,1561675518,42,43.31,-81.76,84.2,9.17
145,Port Elizabeth,1,US,1561675237,36,39.31,-74.98,91.4,5.82
146,Mjolby,0,SE,1561675520,76,58.33,15.12,60.8,5.82
147,Lao Cai,98,VN,1561675387,95,22.48,103.95,68.67,3.51
148,Breytovo,100,RU,1561675522,95,58.3,37.86,51.17,9.24
149,Yichun,100,CN,1561675523,96,47.72,128.88,50.67,8.79
150,Portobelo,40,PA,1561675525,88,9.55,-79.65,82.0,10.29
151,Namatanai,63,PG,1561675526,75,-3.66,152.44,81.88,9.35
152,Yellowknife,40,CA,1561675527,24,62.45,-114.38,62.6,10.29
153,Bathsheba,40,BB,1561675528,74,13.22,-59.52,82.4,19.46
154,Esperance,37,AU,1561675529,87,-33.86,121.89,42.8,17.22
155,Srednekolymsk,100,RU,1561675530,40,67.46,153.71,59.11,15.03
156,Lubliniec,0,PL,1561675532,72,50.67,18.68,64.0,3.36
157,Guerrero Negro,0,MX,1561675533,84,27.97,-114.04,64.62,17.31
158,Kailua,75,US,1561675390,78,21.39,-157.74,82.99,14.99
159,Gazojak,100,TM,1561675535,37,41.19,61.4,75.38,7.99
160,Coralici,98,BA,1561675536,99,45.01,15.87,62.82,1.77
161,Watsa,31,CD,1561675537,98,3.04,29.53,63.83,2.28
162,Leh,76,IN,1561675539,59,34.16,77.58,28.01,3.98
163,Rocha,45,UY,1561675540,84,-34.48,-54.34,43.29,8.23
164,Margate,75,AU,1561675541,66,-43.03,147.26,57.0,10.29
165,Itupiranga,0,BR,1561675542,65,-5.13,-49.33,80.6,2.24
166,Vao,35,EE,1561675543,59,59.1,26.19,58.27,15.5
167,Cherskiy,100,RU,1561675544,79,68.75,161.3,49.72,11.7
168,Pochutla,40,MX,1561675546,66,15.74,-96.47,91.0,13.87
169,Aketi,100,CD,1561675547,99,2.74,23.78,67.18,2.01
170,Ossora,100,RU,1561675548,91,59.24,163.07,43.99,3.74
171,Wegrow,0,PL,1561675549,78,52.4,22.02,63.0,1.99
172,Udachnyy,75,RU,1561675550,77,66.42,112.4,60.8,6.71
173,Victoria,90,BN,1561675551,83,5.28,115.24,80.6,13.11
174,Cabedelo,75,BR,1561675553,78,-6.97,-34.84,77.0,9.17
175,Katsuura,75,JP,1561675287,100,33.93,134.5,77.0,2.24
176,Shieli,67,KZ,1561675555,32,44.18,66.74,80.82,7.76
177,Pundaguitan,97,PH,1561675556,77,6.37,126.17,82.24,4.54
178,Ipubi,17,BR,1561675557,85,-7.65,-40.15,68.04,8.34
179,Tiksi,94,RU,1561675558,73,71.64,128.87,45.38,11.21
180,Champerico,75,MX,1561675560,58,16.38,-93.6,86.0,14.99
181,Sisimiut,91,GL,1561675561,85,66.94,-53.67,36.05,25.14
182,Chokurdakh,0,RU,1561675562,38,70.62,147.9,60.5,11.34
183,Kiruna,100,SE,1561675563,70,67.86,20.23,42.8,4.5
184,Mount Gambier,40,AU,1561675564,62,-37.83,140.78,57.2,17.22
185,Emerald,41,AU,1561675566,87,-23.53,148.16,61.0,13.87
186,Dingle,93,PH,1561675567,86,11.0,122.67,77.65,8.14
187,Waterlooville,0,GB,1561675568,82,50.88,-1.03,62.01,8.05
188,Hovd,75,NO,1561675569,87,63.83,10.7,51.01,14.99
189,La Rioja,0,AR,1561675570,44,-29.41,-66.86,46.22,2.21
190,Beloha,3,MG,1561675571,89,-25.17,45.06,66.06,9.4
191,Lokosovo,100,RU,1561675573,90,61.13,74.84,46.55,13.49
192,Karlskoga,4,SE,1561675574,62,59.33,14.52,55.4,3.36
193,Sept-Iles,90,CA,1561675486,87,50.2,-66.38,57.0,9.17
194,Ilulissat,75,GL,1561675576,69,69.22,-51.1,39.2,13.87
195,Lompoc,1,US,1561675577,60,34.64,-120.46,77.0,16.11
196,General Roca,0,AR,1561675384,54,-39.03,-67.58,55.4,6.93
197,Port Augusta,0,AU,1561675580,67,-32.49,137.76,61.0,11.41
198,Cayenne,0,GF,1561675581,83,4.94,-52.33,80.6,4.7
199,Carndonagh,14,IE,1561675582,81,55.25,-7.27,59.27,15.66
200,Georgetown,75,GY,1561675374,88,6.8,-58.16,78.8,6.93
201,Oranjemund,19,ZA,1561675306,86,-28.55,16.43,54.68,12.95
202,Lubango,0,AO,1561675585,94,-14.92,13.49,50.74,1.01
203,Lebedinyy,34,RU,1561675587,44,58.52,125.52,65.12,10.58
204,Los Llanos de Aridane,20,ES,1561675588,68,28.66,-17.92,71.6,11.41
205,Crotone,0,IT,1561675589,56,39.09,17.12,74.32,3.51
206,Huron,40,US,1561675590,58,44.36,-98.21,89.6,6.93
207,Harrisburg,1,US,1561675591,29,40.27,-76.89,91.4,5.82
208,Calvinia,13,ZA,1561675592,95,-31.47,19.78,40.28,5.53
209,Saint-Philippe,75,CA,1561675594,42,45.36,-73.48,84.0,14.99
210,Saint George,0,GR,1561675595,53,39.45,22.34,78.01,3.13
211,Pokhara,29,NP,1561675596,83,28.21,83.99,54.49,2.35
212,Ambovombe,20,MG,1561675597,81,-25.18,46.09,73.06,32.14
213,Zadar,0,HR,1561675598,88,44.12,15.24,79.0,1.12
214,Padilla,20,CO,1561675599,55,3.23,-76.31,86.0,10.29
215,Aden,64,YE,1561675601,49,12.79,45.03,89.48,11.77
216,Codrington,90,AU,1561675602,93,-28.95,153.24,59.0,7.72
217,Vardo,75,US,1561675603,83,39.62,-77.74,88.0,4.14
218,Paulo Ramos,77,BR,1561675604,82,-4.45,-45.24,72.04,0.76
219,Oum Hadjer,97,TD,1561675605,48,13.3,19.7,85.54,13.67
220,Karaton,20,ID,1561675607,78,-6.34,106.1,78.01,3.36
221,Kapuskasing,75,CA,1561675327,44,49.42,-82.43,78.8,11.41
222,Pamanukan,1,ID,1561675609,74,-6.28,107.82,75.6,1.34
223,Votkinsk,22,RU,1561675610,95,57.05,53.99,50.0,1.01
224,Grindavik,90,IS,1561675611,100,63.84,-22.43,53.6,17.22
225,Beringovskiy,85,RU,1561675612,64,63.05,179.32,51.39,8.14
226,Brae,100,GB,1561675613,93,60.4,-1.35,51.8,11.41
227,Atasu,100,KZ,1561675615,86,48.68,71.64,56.66,13.38
228,Saldanha,0,PT,1561675336,77,41.42,-6.55,63.99,2.75
229,Haftoni,92,AZ,1561675617,82,38.76,48.76,68.0,2.55
230,Arraial do Cabo,32,BR,1561675618,90,-22.97,-42.02,72.94,5.86
231,Visby,2,SE,1561675619,77,57.64,18.3,62.6,8.05
232,Amazar,21,RU,1561675620,42,53.86,120.88,68.94,1.28
233,Tibiri,0,NE,1561675622,40,13.57,7.05,90.34,8.84
234,Pinyug,13,RU,1561675623,93,60.25,47.79,46.19,5.55
235,Waipawa,0,NZ,1561675624,95,-39.94,176.59,34.0,1.39
236,Miandrivazo,54,MG,1561675625,76,-19.53,45.46,68.99,2.15
237,Clarksburg,40,US,1561675570,48,39.24,-77.28,89.01,5.82
238,Singaraja,0,ID,1561675627,68,-8.11,115.08,77.22,7.58
239,Greytown,0,ZA,1561675629,60,-29.06,30.59,46.89,2.04
240,North Bend,20,US,1561675630,77,43.41,-124.22,66.99,16.11
241,Hamilton,40,CA,1561675631,35,43.26,-79.87,84.99,3.36
242,Kaitangata,42,NZ,1561675632,62,-46.28,169.85,46.0,11.01
243,Prince Albert,75,CA,1561675633,50,53.2,-105.75,75.2,4.7
244,Verkhoyansk,57,RU,1561675634,26,67.55,133.39,79.31,13.11
245,Kamenka,55,MD,1561675636,75,48.03,28.7,64.0,9.89
246,Almaty,40,KZ,1561675637,55,43.24,76.95,64.4,8.95
247,Sao Joao da Barra,0,BR,1561675638,83,-21.64,-41.05,75.2,4.7
248,Vagur,100,FO,1561675639,96,61.47,-6.81,50.58,14.36
249,Kikuyu,75,KE,1561675640,82,-1.25,36.66,62.6,6.93
250,Laguna,40,BZ,1561675642,66,16.17,-88.94,89.6,9.17
251,Lata,41,IN,1561675643,74,30.78,78.62,35.62,3.11
252,Galesong,0,ID,1561675644,100,-5.32,119.37,69.8,2.24
253,Mandan,1,US,1561675649,61,46.83,-100.89,82.99,9.17
254,Nelson Bay,20,AU,1561675650,100,-32.72,152.14,59.0,7.47
255,Beyneu,2,KZ,1561675651,30,45.32,55.19,72.02,4.07
256,Cockburn Town,79,TC,1561675652,80,21.46,-71.14,82.4,21.85
257,Sao Felix do Xingu,0,BR,1561675653,69,-6.64,-51.99,74.3,4.25
258,Sampit,43,ID,1561675654,98,-2.54,112.95,75.17,1.41
259,Jamestown,0,AU,1561675656,61,-33.21,138.6,61.61,16.71
260,Manokwari,98,ID,1561675657,72,-0.87,134.08,78.48,3.62
261,Montepuez,74,MZ,1561675658,77,-13.13,39.0,63.56,5.77
262,San Joaquin,100,PH,1561675659,90,10.59,122.14,78.82,8.5
263,Katima Mulilo,0,NA,1561675660,55,-17.5,24.28,60.8,4.7
264,Upernavik,54,GL,1561675661,83,72.79,-56.15,33.21,6.51
265,Alofi,75,NU,1561675663,69,-19.06,-169.92,78.8,18.34
266,Nova Olimpia,1,BR,1561675664,52,-14.8,-57.29,76.45,3.58
267,Rock Sound,91,BS,1561675481,73,24.9,-76.2,83.34,12.68
268,Puerto Escondido,40,MX,1561675666,66,15.86,-97.07,87.8,11.41
269,Charters Towers,100,AU,1561675667,81,-20.07,146.27,65.23,16.31
270,Port-Cartier,90,CA,1561675668,87,50.03,-66.88,57.0,9.17
271,Madang,100,CN,1561675670,88,35.32,102.79,40.82,3.42
272,Dunmore Town,68,BS,1561675671,72,25.5,-76.65,83.09,11.16
273,Vila Velha,0,BR,1561675672,78,-3.71,-38.6,80.6,11.41
274,Camacha,20,PT,1561675673,68,33.08,-16.33,68.0,10.29
275,Pangnirtung,75,CA,1561675674,52,66.15,-65.72,46.4,20.8
276,Pimentel,100,BR,1561675675,91,-3.7,-45.5,74.2,1.41
277,Ardrishaig,18,GB,1561675677,82,56.02,-5.45,61.0,4.7
